INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101001-001','春','神学','原　誠','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101028-000','秋','聖書学１８','ADATAGGAR-COHEN石黑　安里','8','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101031-000','春','聖書学２１','村山　盛葦','49','42.9','18.4','8.2','6.1','22.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101032-000','秋','聖書学２２','村山　盛葦','32','37.5','6.3','15.6','0.0','37.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101039-000','春','聖書学２９','ADATAGGAR-COHEN山本　孟','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101040-000','秋','聖書学３０','ADATAGGAR-COHEN山本　孟','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101043-000','春','聖書学３３','宮田　玲','25','32.0','20.0','16.0','8.0','20.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101044-000','秋','聖書学３４','宮田　玲','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101067-000','春','聖書学演習１７','越後屋　朗','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101068-000','秋','聖書学演習１８','越後屋　朗','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101073-000','春','聖書学演習２３','村山　盛葦','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101074-000','秋','聖書学演習２４','村山　盛葦','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101075-000','春','聖書学演習２５','石川　立','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101076-000','秋','聖書学演習２６','石川　立','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101078-000','春','聖書学演習２８','ADATAGGAR-COHEN','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101081-000','春','キリスト教史１','中野　泰治原　誠','55','20.0','27.3','20.0','14.5','16.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101082-000','秋','キリスト教史２','中野　泰治','47','19.1','19.1','12.8','29.8','17.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101083-000','秋','キリスト教史３','原　誠','37','43.2','21.6','8.1','0.0','27.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101084-000','春','キリスト教史４','原　誠','40','50.0','12.5','7.5','0.0','27.5');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101091-000','春','キリスト教史１１','須藤　英幸','73','23.3','26.0','19.2','16.4','15.1');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101111-000','春','キリスト教史演習１','中野　泰治','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101112-000','秋','キリスト教史演習２','中野　泰治','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101121-000','春','キリスト教史演習１１','原　誠','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101122-000','秋','キリスト教史演習１２','原　誠','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101123-000','秋','キリスト教史演習１３','須藤　英幸','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101125-000','春','キリスト教史演習１５','中野　泰治村上　みか','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101126-000','秋','キリスト教史演習１６','中野　泰治','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101141-000','春','組織神学１','小原　克博','62','38.7','19.4','16.1','4.8','19.4');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101145-000','秋','組織神学５','水谷　誠','108','55.6','20.4','8.3','1.9','13.9');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101152-000','春','組織神学１２','藤原　佐和子','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101153-000','春','組織神学１３','崔　弘徳','152','52.0','28.3','13.2','3.9','2.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101154-000','秋','組織神学１４','崔　弘徳','218','50.0','31.2','6.9','3.7','7.3');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101175-000','秋','組織神学演習５','三宅　威仁','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101179-000','春','組織神学演習９','水谷　誠','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101180-000','秋','組織神学演習１０','水谷　誠','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101185-000','春','組織神学演習１５','小原　克博','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101186-000','秋','組織神学演習１６','小原　克博','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101201-000','秋','実践神学１','木谷　佳楠','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101202-000','春','実践神学２','関谷　直人','94','21.3','28.7','16.0','17.0','16.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101204-000','秋','実践神学４','木谷　佳楠','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101207-000','秋','実践神学７','関谷　直人','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101221-000','春','実践神学２１','越川　弘英','35','54.3','5.7','22.9','2.9','14.3');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101223-000','秋','実践神学２３','越川　弘英','36','36.1','19.4','25.0','2.8','16.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101231-000','春','実践神学演習１','関谷　直人','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101232-000','秋','実践神学演習２','関谷　直人','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101291-000','春','キリスト教文化学演習１','村山　盛葦村上　みか','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101292-000','秋','キリスト教文化学演習２','村山　盛葦村上　みか','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101296-000','春','キリスト教文化学演習６','佐川　淳','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101297-000','秋','キリスト教文化学演習７','佐川　淳','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101305-000','春','キリスト教文化学演習１５','関谷　直人山内　直美','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101306-000','秋','キリスト教文化学演習１６','関谷　直人山内　直美','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101321-000','秋','宗教学１','三宅　威仁','54','25.9','37.0','3.7','7.4','22.2');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101322-000','秋','宗教学２','原　誠','178','9.6','14.6','16.9','24.2','34.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101323-000','春','宗教学３','三宅　威仁','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101324-000','秋','宗教学４','三宅　威仁','68','29.4','23.5','26.5','1.5','17.6');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101331-000','秋','宗教学１１','朝香　知己','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101332-000','秋','宗教学１２','中村　信博','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101333-000','春','宗教学１３','北村　徹','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101334-000','秋','宗教学１４','北村　徹','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101335-000','春','宗教学１５','五島　清隆','368','28.0','32.3','20.7','10.1','9.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101336-000','秋','宗教学１６','五島　清隆','342','16.1','30.7','25.7','15.5','11.7');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101339-000','春','宗教学１９','田中　雅一','80','3.8','75.0','0.0','2.5','18.8');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101340-000','春','宗教学２０','田中　雅一','25','0.0','80.0','0.0','4.0','16.0');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101380-000','春','宗教科教育法Ａ１','三宅　威仁','5','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101381-000','秋','宗教科教育法Ａ２','三宅　威仁','1','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101384-000','通年','教育実習の研究','三宅　威仁','6','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101385-000','通年','教育実習Ａ','三宅　威仁','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101386-000','通年','教育実習Ｂ','三宅　威仁','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101387-000','通年','教育実習Ｃ','三宅　威仁','6','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101388-000','秋','教職実践演習（中・高）','三宅　威仁内山　伊知郎児玉　祥一中瀬　浩一','6','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101389-000','通年','教育実習指導','三宅　威仁','6','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101391-000','春','宗教科教育法Ｂ','小﨑　眞','6','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101392-000','秋','宗教科教育法Ｃ','小﨑　眞','7','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-001','秋','卒業論文','ADATAGGAR-COHEN','1','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-002','秋','卒業論文','越後屋　朗','1','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-003','秋','卒業論文','原　誠','1','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-004','秋','卒業論文','石川　立','1','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-005','秋','卒業論文','小原　克博','5','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-006','秋','卒業論文','三宅　威仁','3','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-007','秋','卒業論文','水谷　誠','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-008','秋','卒業論文','関谷　直人','5','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-009','秋','卒業論文','四戸　潤弥','1','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-010','秋','卒業論文','村山　盛葦','1','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-011','秋','卒業論文','中野　泰治','5','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-012','秋','卒業論文','勝又　悦子','1','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-014','秋','卒業論文','木谷　佳楠','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-015','秋','卒業論文','村上　みか','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-101','春','卒業論文','ADATAGGAR-COHEN','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-102','春','卒業論文','越後屋　朗','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-103','春','卒業論文','原　誠','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-104','春','卒業論文','石川　立','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-105','春','卒業論文','小原　克博','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-106','春','卒業論文','三宅　威仁','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-107','春','卒業論文','水谷　誠','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-108','春','卒業論文','関谷　直人','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-109','春','卒業論文','四戸　潤弥','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-110','春','卒業論文','村山　盛葦','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-111','春','卒業論文','中野　泰治','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-112','春','卒業論文','勝又　悦子','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-114','春','卒業論文','木谷　佳楠','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101399-115','春','卒業論文','村上　みか','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101511-000','春','神学ドイツ語１','伊藤　慶郎','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101512-000','秋','神学ドイツ語２','伊藤　慶郎','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101515-000','春','神学ドイツ語５','BRUNHILDROHDE','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101516-000','秋','神学ドイツ語６','BRUNHILDROHDE','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101931-000','春','学際演習１','有賀　妙子','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101981-001','春','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101981-002','春','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101981-003','春','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101981-004','春','同志社女子大学単位互換科目','不定','0','','','','','');
INSERT INTO `LAA1138458-subjectsdata`.`theology`(`code`, `semester`, `name`, `teacher`, `registers`, `a`, `b`, `c`, `d`, `f`) VALUES ('10101981-011','秋','同志社女子大学単位互換科目','不定','0','','','','','');
